location_id,company_id,location_name,year,revenue
26,9,QuantumLeap Data Center,2015,469397.46428488445
26,9,QuantumLeap Data Center,2016,84919.05790416615
26,9,QuantumLeap Data Center,2017,250402.93026367223
26,9,QuantumLeap Data Center,2018,463104.61670187267
26,9,QuantumLeap Data Center,2019,88449.89994084224
26,9,QuantumLeap Data Center,2020,482916.74886059546
26,9,QuantumLeap Data Center,2021,218291.24584714632
26,9,QuantumLeap Data Center,2022,155010.194157215
26,9,QuantumLeap Data Center,2023,161758.18659779243
27,9,QuantumLeap AI Ethics Center,2004,201646.3567303771
27,9,QuantumLeap AI Ethics Center,2005,469690.75337714626
27,9,QuantumLeap AI Ethics Center,2006,327235.70690589637
27,9,QuantumLeap AI Ethics Center,2007,56393.490343601086
27,9,QuantumLeap AI Ethics Center,2008,495889.73768985807
27,9,QuantumLeap AI Ethics Center,2009,412653.440533003
27,9,QuantumLeap AI Ethics Center,2010,203161.5334925058
27,9,QuantumLeap AI Ethics Center,2011,187005.36166388835
27,9,QuantumLeap AI Ethics Center,2012,96518.91678831575
27,9,QuantumLeap AI Ethics Center,2013,188304.52022710218
27,9,QuantumLeap AI Ethics Center,2014,191948.9263846729
27,9,QuantumLeap AI Ethics Center,2015,116837.2624961313
27,9,QuantumLeap AI Ethics Center,2016,127453.39998099628
27,9,QuantumLeap AI Ethics Center,2017,391593.61635803705
27,9,QuantumLeap AI Ethics Center,2018,102554.02847375842
27,9,QuantumLeap AI Ethics Center,2019,107709.36642795565
27,9,QuantumLeap AI Ethics Center,2020,340758.406763194
27,9,QuantumLeap AI Ethics Center,2021,88192.34537478357
27,9,QuantumLeap AI Ethics Center,2022,373200.72364920133
27,9,QuantumLeap AI Ethics Center,2023,317755.7376948778
28,10,EcoHarbor Waikiki Resort,2004,456586.6405607809
28,10,EcoHarbor Waikiki Resort,2005,193053.9572808746
28,10,EcoHarbor Waikiki Resort,2006,451015.03379802377
28,10,EcoHarbor Waikiki Resort,2007,112933.36026302289
28,10,EcoHarbor Waikiki Resort,2008,280281.27408431645
28,10,EcoHarbor Waikiki Resort,2009,146523.29047367416
28,10,EcoHarbor Waikiki Resort,2010,469296.98922973825
28,10,EcoHarbor Waikiki Resort,2011,347125.03519586753
28,10,EcoHarbor Waikiki Resort,2012,428166.03998898226
28,10,EcoHarbor Waikiki Resort,2013,488309.7610118474
28,10,EcoHarbor Waikiki Resort,2014,220429.48638670688
28,10,EcoHarbor Waikiki Resort,2015,368115.49368594645
28,10,EcoHarbor Waikiki Resort,2016,376319.30983708554
28,10,EcoHarbor Waikiki Resort,2017,69865.28513944516
28,10,EcoHarbor Waikiki Resort,2018,390333.26935898256
28,10,EcoHarbor Waikiki Resort,2019,394994.1183267344
28,10,EcoHarbor Waikiki Resort,2020,304078.584029809
28,10,EcoHarbor Waikiki Resort,2021,210540.0598160569
28,10,EcoHarbor Waikiki Resort,2022,368579.99204675644
28,10,EcoHarbor Waikiki Resort,2023,158426.54655534896
29,10,EcoHarbor Maui Retreat,2004,337909.8196769852
29,10,EcoHarbor Maui Retreat,2005,399017.75346485595
29,10,EcoHarbor Maui Retreat,2006,206375.24458106316
29,10,EcoHarbor Maui Retreat,2007,68473.99122513464
29,10,EcoHarbor Maui Retreat,2008,154668.05855311238
29,10,EcoHarbor Maui Retreat,2009,443826.3113347636
29,10,EcoHarbor Maui Retreat,2010,434323.5018159391
29,10,EcoHarbor Maui Retreat,2011,196487.68497241472
29,10,EcoHarbor Maui Retreat,2012,102556.20345241165
29,10,EcoHarbor Maui Retreat,2013,144187.02063221802
29,10,EcoHarbor Maui Retreat,2014,111933.13275952719
29,10,EcoHarbor Maui Retreat,2015,162415.4881000098
29,10,EcoHarbor Maui Retreat,2016,391510.93876865896
29,10,EcoHarbor Maui Retreat,2017,209575.20898607283
29,10,EcoHarbor Maui Retreat,2018,77199.1814926833
29,10,EcoHarbor Maui Retreat,2019,391159.84234472667
29,10,EcoHarbor Maui Retreat,2020,352727.19583048526
29,10,EcoHarbor Maui Retreat,2021,93364.81578081107
29,10,EcoHarbor Maui Retreat,2022,398183.2769111427
29,10,EcoHarbor Maui Retreat,2023,189893.842788665
30,10,EcoHarbor Big Island Adventure,2004,484463.5646919436
30,10,EcoHarbor Big Island Adventure,2005,99273.41190231542
30,10,EcoHarbor Big Island Adventure,2006,225127.77773332535
30,10,EcoHarbor Big Island Adventure,2007,186074.74177053876
30,10,EcoHarbor Big Island Adventure,2008,117256.61735858332
30,10,EcoHarbor Big Island Adventure,2009,374000.80295108195
30,10,EcoHarbor Big Island Adventure,2010,227311.14938513734
30,10,EcoHarbor Big Island Adventure,2011,120728.46089849199
30,10,EcoHarbor Big Island Adventure,2012,301359.2960521503
30,10,EcoHarbor Big Island Adventure,2013,354136.47076438984
30,10,EcoHarbor Big Island Adventure,2014,350820.81706938986
30,10,EcoHarbor Big Island Adventure,2015,103730.3584522485
30,10,EcoHarbor Big Island Adventure,2016,367714.3659337979
30,10,EcoHarbor Big Island Adventure,2017,394312.26338862535
30,10,EcoHarbor Big Island Adventure,2018,164705.8436990477
30,10,EcoHarbor Big Island Adventure,2019,244043.27986305297
30,10,EcoHarbor Big Island Adventure,2020,494655.7773923321
30,10,EcoHarbor Big Island Adventure,2021,457608.1060846108
30,10,EcoHarbor Big Island Adventure,2022,148186.03621697976
30,10,EcoHarbor Big Island Adventure,2023,78478.64434125902
